Organization.create(name: 'Allegheny Center Alliance Church', active: true)
Organization.create(name: 'Allegheny Link', active: true)
Organization.create(name: 'Blankets Over Pittsburgh', active: true)
Organization.create(name: 'Church Union (New Hope Church)', active: true)
Organization.create(name: 'City of Pittsburgh', active: true)
Organization.create(name: 'CityReach Church', active: true)
Organization.create(name: 'Community Human Services', active: true)
Organization.create(name: 'DHS', active: true)
Organization.create(name: 'H2O', active: true)
Organization.create(name: 'Healthcare for the Homeless', active: true)
Organization.create(name: 'Hearts of the Homeless', active: true)
Organization.create(name: 'Kingdom Bound Project', active: true)
Organization.create(name: 'Light of Life', active: true)
Organization.create(name: 'Living in Liberty', active: true)
Organization.create(name: 'Living Ministry', active: true)
Organization.create(name: 'Mission From Mars', active: true)
Organization.create(name: 'No Walls Ministries', active: true)
Organization.create(name: 'Northside Common Ministries', active: true)
Organization.create(name: 'Operation Safety Net', active: true)
Organization.create(name: 'Pittsburgh Dream Center', active: true)
Organization.create(name: 'Pittsburgh Police', active: true)
Organization.create(name: 'SisterFriend', active: true)
Organization.create(name: 'Team PSBG', active: true)
Organization.create(name: 'You Are Covered Project', active: true)
Organization.create(name: 'Pittsburgh Downtown Partnership', active: true)
